,Action,Price,Position,Cash,Pos_Bal,Cash_Bal,Cum_Profit,Total_Bal
20160111,Hold,194.71,0,0,0,10000,0.0,10000.0
20160112,Hold,193.94,0,0,0,10000,0.0,10000.0
20160113,Hold,186.0,0,0,0,10000,0.0,10000.0
20160114,Hold,185.77,0,0,0,10000,0.0,10000.0
20160115,Hold,184.61,0,0,0,10000,0.0,10000.0
20160119,Hold,183.71,0,0,0,10000,0.0,10000.0
20160120,Buy,188.42,53,-9991.25313,53,8.747,-4.993,9995.007
20160121,Hold,190.0,0,0,53,8.747,78.747,10078.747
20160122,Hold,193.43,0,0,53,8.747,260.537,10260.537
20160125,Hold,191.01,0,0,53,8.747,132.277,10132.277
20160126,Sell,190.28,-53,10079.79758,0,10088.544,88.544,10088.544
20160127,Hold,184.89,0,0,0,10088.544,88.544,10088.544
20160128,Hold,187.43,0,0,0,10088.544,88.544,10088.544
20160129,Buy,187.61,53,-9948.301664999999,53,140.243,83.573,10083.573
20160201,Hold,192.24,0,0,53,140.243,328.963,10328.963
20160202,Hold,191.96,0,0,53,140.243,314.123,10314.123
20160203,Hold,197.1,0,0,53,140.243,586.543,10586.543
20160204,Sell,177.17,-53,9385.314995,0,9525.558,-474.442,9525.558
20160205,Hold,183.29,0,0,0,9525.558,-474.442,9525.558
20160208,Hold,177.44,0,0,0,9525.558,-474.442,9525.558
20160209,Hold,182.57,0,0,0,9525.558,-474.442,9525.558
20160210,Hold,175.96,0,0,0,9525.558,-474.442,9525.558
20160211,Hold,179.0,0,0,0,9525.558,-474.442,9525.558
20160212,Buy,188.04,50,-9406.701,50,118.857,-479.143,9520.857
20160216,Hold,187.67,0,0,50,118.857,-497.643,9502.357
20160217,Hold,189.69,0,0,50,118.857,-396.643,9603.357
20160218,Hold,188.69,0,0,50,118.857,-446.643,9553.357
20160219,Hold,192.99,0,0,50,118.857,-231.643,9768.357
20160222,Hold,194.67,0,0,50,118.857,-147.643,9852.357
20160223,Hold,191.14,0,0,50,118.857,-324.143,9675.857
20160224,Hold,196.7,0,0,50,118.857,-46.143,9953.857
20160225,Hold,203.45,0,0,50,118.857,291.357,10291.357
20160226,Hold,199.68,0,0,50,118.857,102.857,10102.857
20160229,Hold,200.27,0,0,50,118.857,132.357,10132.357
20160301,Hold,202.39,0,0,50,118.857,238.357,10238.357
20160302,Sell,200.83,-50,10036.47925,0,10155.336,155.336,10155.336
